"","ABCO.Volume","ADUS.Volume","ADVM.Volume","AERI.Volume","AEZS.Volume","AIRT.Volume","ALCO.Volume","ALDX.Volume","AMCC.Volume","APDN.Volume","APPF.Volume","AROW.Volume","ARTX.Volume","ASBB.Volume","ASRV.Volume","ATAX.Volume","ATLO.Volume","ATRI.Volume","AVGR.Volume","AXSM.Volume","AXTI.Volume","AYA.Volume","BCOV.Volume","BDSI.Volume","BHBK.Volume","BJRI.Volume","BLBD.Volume","BOOM.Volume","BPFH.Volume","BVSN.Volume","BYBK.Volume","CALM.Volume","CARB.Volume","CCOI.Volume","CDNA.Volume","CDTX.Volume","CEMP.Volume","CFFI.Volume","CFRX.Volume","CGIX.Volume","CHDN.Volume","CHKE.Volume","CHMA.Volume","CHRS.Volume","CLCD.Volume","CLRO.Volume","CLWT.Volume","CMFN.Volume","CNFR.Volume","CONN.Volume","COVS.Volume","CPLA.Volume","CPSI.Volume","CRAY.Volume","CRVL.Volume","CRWS.Volume","CTBI.Volume","CUNB.Volume","CVLT.Volume","CWAY.Volume","CYAN.Volume","CYNO.Volume","CYRN.Volume","CYTK.Volume","DGICB.Volume","DGII.Volume","DMRC.Volume","DMTX.Volume","DRWI.Volume","DXYN.Volume","EACQ.Volume","EAGL.Volume","EBSB.Volume","EGBN.Volume","EIGR.Volume","ENFC.Volume","ENOC.Volume","ENTG.Volume","ENZY.Volume","ESXB.Volume","EVOL.Volume","EXFO.Volume","EXPO.Volume","EZPW.Volume","FARM.Volume","FFIN.Volume","FISI.Volume","FLWS.Volume","FMNB.Volume","FNGN.Volume","FONR.Volume","FORM.Volume","FRP.Volume","FUNC.Volume","FVE.Volume","GIFI.Volume","GLDD.Volume","GLRE.Volume","GPP.Volume","HA.Volume","HAFC.Volume","HBHC.Volume","HBK.Volume","HNH.Volume","HTBI.Volume","HWAY.Volume","IBCP.Volume","IBOC.Volume","ICUI.Volume","IOTS.Volume","ITRI.Volume","IXYS.Volume","JIVE.Volume","JTPY.Volume","KEQU.Volume","LABL.Volume","LCNB.Volume","LMRK.Volume","LOGM.Volume","LPSN.Volume","MATW.Volume","MDCA.Volume","MEOH.Volume","MFSF.Volume","MGEE.Volume","MGLN.Volume","MITK.Volume","MLHR.Volume","MMLP.Volume","MNTA.Volume","MSON.Volume","MTRX.Volume","MTSC.Volume","NBN.Volume","NCOM.Volume","NEOS.Volume","NTIC.Volume","NVCR.Volume","NVEE.Volume","OLED.Volume","OLLI.Volume","ONB.Volume","ORRF.Volume","OVBC.Volume","PAAC.Volume","PCMI.Volume","PCYO.Volume","PERF.Volume","PESI.Volume","PFBX.Volume","PICO.Volume","PKOH.Volume","PNFP.Volume","PNRG.Volume","PNTR.Volume","PRTO.Volume","RECN.Volume","REGI.Volume","RGLS.Volume","ROCK.Volume","RTIX.Volume","RXDX.Volume","SAL.Volume","SCMP.Volume","SEDG.Volume","SFBC.Volume","SGRY.Volume","SHOO.Volume","SIGM.Volume","SNFCA.Volume","SPOK.Volume","SRNE.Volume","SSB.Volume","SSBI.Volume","SSFN.Volume","STML.Volume","STMP.Volume","STRT.Volume","SVBI.Volume","SYBT.Volume","SYUT.Volume","TAST.Volume","TBK.Volume","TCX.Volume","TGTX.Volume","TREE.Volume","TRS.Volume","TTNP.Volume","TWMC.Volume","ULH.Volume","USAT.Volume","USCR.Volume","VASC.Volume","VDSI.Volume","WDFC.Volume","WNEB.Volume","WSCI.Volume","XELB.Volume","XXIA.Volume"
"2016-11-29",245500,144600,199700,412100,128400,200,8100,41600,1466700,39900,3600,12500,1729300,17400,19600,37400,24600,11500,250600,14100,204800,102700,475000,430000,88700,291000,56700,71000,679400,8000,42000,234000,305800,375900,138400,31500,870100,3700,42700,122000,42900,761000,192900,223700,416500,12600,3700,45100,11000,480700,10600,97800,240100,391300,40900,64400,28800,63900,208700,7100,3400,363100,7600,106400,0,149800,30100,78600,61600,4700,400,0,278200,144800,9700,2800,149200,666800,57800,35800,37100,7100,95600,349700,49600,426500,144300,106300,50200,185700,14200,288800,68000,2100,134300,43200,280200,105700,67300,717200,199900,757000,400,7500,59500,806800,109200,229600,135300,139900,351400,63200,198700,11200,3300,101200,17200,44400,256900,244800,203500,600400,948800,6000,74700,294400,367900,272700,185500,508100,89000,155200,237100,41700,11500,121700,17300,414500,85100,553600,618000,1106800,4000,4900,14400,163500,8700,5000,14700,5200,69100,24500,192700,0,6800,36200,163900,694100,332300,478000,79900,171400,8500,1415700,518100,1500,148900,740800,132600,38400,69400,347100,97700,5200,3600,137500,213800,22300,17700,258900,589000,177500,46200,41600,614600,248300,297700,79300,5600,36100,200300,602900,62900,163800,165100,38100,5500,1900,185200
"2016-11-30",1024000,57400,95600,438700,74000,1000,4400,50900,1504700,109700,8200,30300,1014700,600,14500,117800,13000,4200,424500,13600,298600,126200,375700,384000,71500,223800,19200,35200,596900,10900,31400,249800,369300,483300,54700,56600,1317900,6200,34600,58300,59700,65900,291800,393700,258300,7500,9800,58200,72200,280000,17000,89000,244700,313800,65700,40200,51000,106400,366000,29600,4300,297500,600,214000,0,153800,40900,32800,29400,20600,0,0,175300,204200,6600,4800,212900,329700,14300,225600,27100,5700,76900,469800,67400,531800,96700,143500,59100,161700,24700,589200,96100,5200,142400,102500,512500,166300,30300,812400,154400,645300,3400,16500,25500,664300,57700,245100,147000,66900,162100,71700,234300,11100,2300,88700,6600,58500,277700,200500,116100,1067400,1599500,5800,95600,295100,286000,434500,188500,430500,19200,247800,135100,16200,29200,63500,5400,467200,48100,601200,819000,504000,20000,9900,1100,78800,19400,600,12500,36000,57200,24100,243500,200,7000,40900,199600,638100,490100,249000,224500,149400,24900,809300,804900,2000,205600,645000,147300,10800,81700,413200,60200,4100,2600,89000,441100,17100,1100,176600,238800,273800,35300,35200,245300,245600,838500,49500,32700,14800,266900,431200,103300,150400,116400,31900,0,2800,293200
"2016-12-01",745700,59800,229600,472100,151600,1400,5700,42300,2561800,46800,18000,20000,419400,500,15400,258200,8200,4800,154500,18800,412100,187300,402800,697700,50700,340600,38300,62400,498800,2300,1500,390600,495300,577700,11500,25600,990600,12300,34400,147200,195900,127900,145300,350700,234600,8400,100,41400,7500,327100,19600,82600,256600,596800,90700,62200,32600,123400,711500,23100,11300,303100,11100,429900,0,133400,79300,62400,87300,23900,0,800,167100,204200,11300,700,192100,475400,17800,25600,42700,14600,114100,345700,28300,442800,109600,166000,70200,255100,18600,488800,78300,6300,212100,59000,410700,171400,42000,569600,219700,802400,2000,6000,90000,612900,45000,259700,176500,41700,179100,100400,268300,6000,200,143200,12000,77500,345500,262500,159100,1631900,1930000,7400,63600,276800,535700,294900,186600,904500,17200,131800,166500,16900,16800,61100,5400,721400,82300,521500,899400,1104100,10000,3000,5000,108000,7000,9500,6600,25700,77200,17600,210300,0,2400,60700,186400,431400,671800,279600,151200,213400,9200,668100,1137300,0,479900,584700,183000,9700,81000,208000,60800,1200,1300,127400,439600,8100,5000,92200,239900,295100,73000,46100,571200,237300,375100,90000,14200,24400,433800,531200,113100,405900,103400,27400,17500,800,313400
"2016-12-02",973500,245800,92500,373100,226200,10600,8200,21000,1464900,45700,9700,10300,346600,600,109600,135900,9300,2200,230600,45500,269800,92100,350900,736400,66700,147400,27800,22800,743600,4900,6000,361100,313200,681800,15700,21300,1673500,3300,4700,73300,71300,120400,170800,155700,322700,4100,2700,38500,69500,500700,12200,37400,182100,270300,40900,57100,24400,28900,383200,11900,20500,264300,9200,345000,0,107300,46200,24400,54900,7000,500,2700,70600,153700,12900,4700,136100,510600,21800,24600,34200,5700,59000,309600,22200,301400,71900,123500,53500,199000,18600,343900,78200,6600,154600,33500,179100,114900,23300,477100,83900,297800,6400,5800,24200,694100,45900,163300,74500,57400,113200,50800,240000,2900,3900,104500,5600,54300,373000,209400,103400,599800,570200,3000,37600,325500,272500,263300,142500,515700,10500,112700,664000,3900,14300,55300,1400,347800,43600,310300,463200,567300,7900,600,2100,102700,17900,8500,0,2100,240500,12000,166500,0,0,19200,132700,359500,318500,494300,59600,153900,6400,585300,1003800,2700,149900,622200,124100,2300,84300,159900,65600,5800,0,58500,218100,7000,9100,55300,245900,93800,54500,22000,339300,285700,260400,45300,32500,12600,240300,333400,1855200,199300,65200,19800,9100,0,2830900
"2016-12-05",694600,74800,156700,579800,87300,900,7000,13400,792900,28800,18800,23200,817200,1000,7200,74100,15200,3700,130700,32500,199800,166400,271100,422000,69500,142400,44300,84300,662700,3100,7200,279700,219900,297800,28400,31200,2464200,6200,25200,72000,54500,147100,127000,213100,254700,10000,2400,49200,2500,780200,13700,78500,135300,510600,201000,31800,37100,56500,441500,10600,7500,339600,29000,301600,0,90400,38200,79200,35600,13100,0,204100,125300,89900,12900,8800,205600,442700,66700,21600,53100,27900,157600,305400,62800,256900,83300,138600,160000,251900,73000,230100,4000100,21900,383500,54500,272400,157700,62100,807000,105800,432300,1300,9100,182600,439500,71200,217600,106700,56800,284300,49700,308200,6900,9000,63500,56000,57900,327300,330800,157600,546500,559700,10000,58700,221100,331000,388100,129000,563100,11700,105700,326500,27100,31500,87000,2800,289900,50200,339000,566900,718900,8700,3700,1400,105600,4100,381900,2900,2400,96800,18400,203900,0,10100,40300,196100,646300,726300,211500,147900,166000,8200,530100,1007200,6200,136400,423600,233900,26500,73500,196900,66000,4900,18800,211100,291500,21400,1700,57600,222400,154900,45800,52900,512700,153500,184200,39000,8300,38600,201500,418900,880100,227400,78700,79900,9200,4400,1515300
"2016-12-06",445500,38700,200400,394100,112900,2100,5300,10000,700600,69900,17600,44500,482700,1400,64500,119900,14400,2300,240500,25000,90300,105700,288700,481300,94700,207900,29100,51600,399100,11400,15500,359900,268200,239400,19800,22100,987200,14400,34500,32700,44600,113000,250800,223500,170900,9000,9100,45000,33400,2381500,19300,64200,155900,689600,70700,45800,42000,102100,408000,3200,11600,309500,71000,234300,200,246300,48100,85100,53000,25400,6000,27400,168700,82300,10700,1600,102700,397400,79600,27300,33200,24200,117000,421600,39100,278600,63100,151700,121900,187800,24600,247500,1064300,9900,70600,142800,350700,278600,124700,967500,105900,640200,200,11100,47700,463600,108300,247900,55500,320000,343900,55800,223600,11400,11700,72200,47500,23200,269400,207100,162400,584400,506100,10000,68000,175000,363300,419200,219600,580000,26500,113300,93700,20300,20800,76700,600,299500,46900,377000,445600,1291900,356600,2200,900,103000,10000,18400,13500,4500,81500,29100,276100,0,18600,42900,171100,355200,547600,331100,171900,133900,9200,411300,1007100,13100,124100,557300,267500,6200,112400,168900,83200,17600,10300,237900,265000,5500,2300,58800,287000,167600,51500,15000,273600,183400,103800,53100,7000,64200,292800,411500,309400,298200,73300,63500,2200,200,868600
"2016-12-07",511700,68200,234400,526700,72500,11400,5700,19100,1043200,439800,13200,32500,412500,100,19400,68700,7200,4100,184500,39300,141000,124600,348700,330400,82100,242900,44300,45300,346000,20900,38600,245200,196300,325800,18000,23900,1560900,3100,13400,158000,76300,303500,91000,250400,203800,8500,7800,36500,8100,1380200,32800,93400,178900,320700,55300,30400,61000,168800,278500,2500,15600,132900,35200,278800,0,131700,45400,48700,56600,52300,0,597200,137600,101700,17900,7800,120600,624800,117900,19200,36300,29300,99200,362300,52100,227700,96900,105900,81700,225400,80700,166300,771800,13800,79400,42200,537100,214700,56500,875300,97600,478900,9800,10500,33600,562600,80000,288800,90100,389400,269200,67700,379800,1500,32100,55200,34400,45300,351900,168800,97800,1194200,638900,8900,85000,298600,280300,338200,155200,422500,11100,125100,81100,26400,21000,108700,2600,333200,59800,339700,1353900,923700,21200,1800,5100,84300,23900,7200,9300,2400,89200,25900,221600,0,1400,54100,168000,1504400,374800,265500,168200,107500,13400,1109000,760300,4600,145900,391500,7412700,5000,143900,139500,106100,1400,25300,197100,308500,4500,16200,39300,201900,150600,76300,12500,444300,162300,141600,80800,1200,72100,196800,364300,287600,254100,82700,90300,1100,9200,974400
"2016-12-08",424200,94300,276300,539100,1029000,3200,12900,30800,1209500,118100,24300,38100,416700,2300,77700,70700,17000,3400,345200,21000,195800,126100,534300,2623700,101400,251900,46700,67200,751100,10500,4900,308500,292200,218200,192400,45500,806400,11000,30200,113100,90700,343600,86600,242000,173800,20500,2500,43700,12500,1003800,36700,128300,221300,433000,95300,104300,76800,109900,319400,17100,3000,198800,47400,259200,1900,99100,52400,64800,36800,48600,0,0,268900,134800,14000,16300,151100,757700,532900,27000,47300,28300,146200,654400,53900,390600,86600,135000,148800,356700,27700,355200,752600,9500,272000,62900,266900,186100,32800,882800,154900,725500,7500,10400,56800,522600,113000,493000,113200,125100,358600,104800,539000,4500,5600,77200,15500,188900,306400,226700,125700,805400,431500,10200,114000,347800,198900,475700,194700,864500,20200,226900,111800,63500,107100,65400,700,410500,102500,501500,2679200,1493500,16400,1600,1400,53400,17200,7900,8600,4500,118800,39100,208600,0,1200,27900,249800,572500,357800,348400,145100,100300,11200,1039300,710100,4200,141400,609000,1794100,3600,138000,134800,120000,8900,9800,135900,291500,10600,13800,90000,199900,343000,71600,41300,314600,219400,149300,77800,7600,21700,260100,375000,484200,211400,77900,73900,8100,5400,534800
"2016-12-09",335500,83700,202600,408100,459100,10300,20900,23300,1732500,68000,22500,41000,432600,7300,92200,57700,15600,5000,626600,15300,260800,77100,298100,3588300,88700,159600,91500,48800,550600,1800,14300,471300,239600,178300,51700,153800,1183200,24400,28000,74600,77700,279300,415500,212500,311300,11300,1400,67500,12900,1374900,41500,86900,139100,326400,86500,24500,63700,77800,183500,9200,4200,634000,16400,215000,0,74400,27900,35000,32300,10700,0,100,254000,98700,24000,9800,238400,338400,60100,21500,46900,18200,134600,618700,64700,261400,87700,179100,91000,208000,17600,373100,999300,14600,447900,32300,227700,155300,28200,830300,178100,615900,23100,9300,71600,1175100,108400,281600,96400,45700,331000,59000,509200,36900,5500,93600,19200,190500,158000,359300,106900,384900,385700,11700,104100,190200,547900,656400,212200,401400,23800,220600,79400,91800,61700,74000,2100,464300,63500,845000,1061400,1026700,14300,12900,0,94300,13100,6700,17900,1000,162300,34100,244300,0,1800,26800,183400,522600,698100,310400,135800,236300,900,704400,297100,5800,148400,535500,605900,6500,96900,212500,78800,45800,5800,195100,242700,7900,7300,84600,114300,197900,58200,28500,329300,205600,495000,91000,3800,26200,301500,391800,616100,511800,82300,77400,5200,13300,489800
"2016-12-12",819400,106000,206200,342800,336000,17200,3700,8400,1713200,48700,17300,31500,797800,0,19300,100900,6200,4300,90000,3300,183600,16800,170400,936300,99900,253400,134100,29600,479200,3500,10900,617000,284200,711600,21800,11000,1960900,8300,31300,172800,102100,78200,26700,94300,60600,7800,4600,54200,12600,701000,46700,76500,185100,433100,67300,25500,56300,129300,258900,96800,0,419600,64400,103400,500,96700,39000,31200,15500,18800,100,10300,136000,104900,28400,8100,239500,919700,89900,12900,34800,7600,118400,1158600,75400,223700,67000,125900,109200,193600,19100,162700,476700,25700,396500,44600,179500,113500,51000,841600,159400,517000,8600,4900,79900,497300,91300,319600,77900,31400,209500,78400,411400,1500,7800,200200,23600,50000,331800,185500,94600,782300,823100,11300,106600,365800,348400,350300,309800,425000,16700,230400,70800,6700,18700,92700,1400,684500,27200,898600,1046500,1147600,6300,2700,0,162300,17400,500,8600,11600,90800,21600,303800,800,10600,29300,180300,649300,508000,492900,39200,155400,3800,511200,382700,3400,98100,424800,812100,22400,109000,190800,35300,15300,9500,183300,133000,3800,9100,95600,377000,101700,85500,44300,422700,273900,241900,90600,23000,9200,240900,368100,280100,193900,70900,76300,3200,10300,366000
